,user_id,gender,age,occupation,zip_code,user_info
1395,1396,Female,25-34,programmer,94530,"
    Age: 25-34
    Gender: Female
    Occupation: programmer
    "
1396,1397,Male,35-44,executive/managerial,55901,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
1397,1398,Female,56+,self-employed,94904,"
    Age: 56+
    Gender: Female
    Occupation: self-employed
    "
1398,1399,Male,18-24,technician/engineer,10804,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
1399,1400,Male,25-34,executive/managerial,92130,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
1400,1401,Female,18-24,academic/educator,94578,"
    Age: 18-24
    Gender: Female
    Occupation: academic/educator
    "
1401,1402,Male,18-24,college/grad student,90601,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1402,1403,Female,25-34,other or not specified,53713,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
1403,1404,Male,50-55,self-employed,91360,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
1404,1405,Male,56+,retired,33445,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
1405,1406,Male,25-34,college/grad student,91911,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1406,1407,Female,35-44,scientist,53704,"
    Age: 35-44
    Gender: Female
    Occupation: scientist
    "
1407,1408,Male,25-34,other or not specified,90046,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1408,1409,Male,18-24,college/grad student,97215,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1409,1410,Male,50-55,executive/managerial,94404,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
1410,1411,Male,35-44,academic/educator,08107,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
1411,1412,Male,25-34,technician/engineer,94089,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1412,1413,Male,18-24,clerical/admin,98122,"
    Age: 18-24
    Gender: Male
    Occupation: clerical/admin
    "
1413,1414,Male,18-24,college/grad student,85035,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1414,1415,Male,45-49,sales/marketing,22901,"
    Age: 45-49
    Gender: Male
    Occupation: sales/marketing
    "
1415,1416,Male,25-34,sales/marketing,98101,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
1416,1417,Male,35-44,self-employed,10472,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
1417,1418,Male,18-24,college/grad student,48197,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1418,1419,Female,25-34,academic/educator,95336,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
1419,1420,Male,18-24,college/grad student,01375,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1420,1421,Female,Under 18,K-12 student,53704,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
1421,1422,Male,35-44,technician/engineer,55934,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
1422,1423,Male,25-34,college/grad student,08540,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1423,1424,Male,35-44,other or not specified,28209,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
1424,1425,Male,Under 18,K-12 student,08872,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
1425,1426,Male,18-24,sales/marketing,94070,"
    Age: 18-24
    Gender: Male
    Occupation: sales/marketing
    "
1426,1427,Male,25-34,programmer,21401,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1427,1428,Female,45-49,lawyer,40204,"
    Age: 45-49
    Gender: Female
    Occupation: lawyer
    "
1428,1429,Female,35-44,clerical/admin,11229,"
    Age: 35-44
    Gender: Female
    Occupation: clerical/admin
    "
1429,1430,Male,18-24,college/grad student,97215,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1430,1431,Male,56+,doctor/health care,91011,"
    Age: 56+
    Gender: Male
    Occupation: doctor/health care
    "
1431,1432,Male,35-44,academic/educator,94549,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
1432,1433,Female,18-24,sales/marketing,49505,"
    Age: 18-24
    Gender: Female
    Occupation: sales/marketing
    "
1433,1434,Female,Under 18,K-12 student,495321,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
1434,1435,Male,25-34,sales/marketing,48103,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
1435,1436,Female,50-55,doctor/health care,97005,"
    Age: 50-55
    Gender: Female
    Occupation: doctor/health care
    "
1436,1437,Male,50-55,clerical/admin,89102,"
    Age: 50-55
    Gender: Male
    Occupation: clerical/admin
    "
1437,1438,Male,18-24,artist,21222,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
1438,1439,Male,35-44,clerical/admin,98037,"
    Age: 35-44
    Gender: Male
    Occupation: clerical/admin
    "
1439,1440,Male,35-44,programmer,94520,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
1440,1441,Male,35-44,self-employed,54729,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
1441,1442,Male,18-24,artist,12345,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
1442,1443,Male,35-44,artist,98055,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
1443,1444,Female,25-34,college/grad student,91106,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
1444,1445,Male,25-34,artist,98109,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
1445,1446,Male,35-44,programmer,10128,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
1446,1447,Male,18-24,college/grad student,80521,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1447,1448,Female,25-34,clerical/admin,17522,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
1448,1449,Male,35-44,writer,17112,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
1449,1450,Male,18-24,college/grad student,94704,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1450,1451,Male,35-44,writer,90012,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
1451,1452,Female,56+,retired,90732,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
1452,1453,Male,25-34,sales/marketing,19444,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
1453,1454,Male,18-24,college/grad student,93117,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1454,1455,Female,45-49,other or not specified,92126,"
    Age: 45-49
    Gender: Female
    Occupation: other or not specified
    "
1455,1456,Male,25-34,artist,98074,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
1456,1457,Male,25-34,academic/educator,95472,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
1457,1458,Male,Under 18,other or not specified,08055,"
    Age: Under 18
    Gender: Male
    Occupation: other or not specified
    "
1458,1459,Female,25-34,other or not specified,80027,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
1459,1460,Female,18-24,college/grad student,95132,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1460,1461,Female,45-49,other or not specified,94115,"
    Age: 45-49
    Gender: Female
    Occupation: other or not specified
    "
1461,1462,Male,35-44,self-employed,95405,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
1462,1463,Male,50-55,self-employed,92612-3417,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
1463,1464,Male,35-44,programmer,75063,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
1464,1465,Male,50-55,self-employed,93003,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
1465,1466,Male,18-24,college/grad student,29201,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1466,1467,Male,25-34,customer service,97007,"
    Age: 25-34
    Gender: Male
    Occupation: customer service
    "
1467,1468,Male,Under 18,sales/marketing,19147,"
    Age: Under 18
    Gender: Male
    Occupation: sales/marketing
    "
1468,1469,Male,56+,writer,95420,"
    Age: 56+
    Gender: Male
    Occupation: writer
    "
1469,1470,Male,18-24,college/grad student,94118,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1470,1471,Male,25-34,technician/engineer,11106,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1471,1472,Male,25-34,executive/managerial,90248,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
1472,1473,Male,25-34,sales/marketing,06511,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
1473,1474,Male,25-34,college/grad student,98115,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1474,1475,Female,25-34,artist,75075,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
1475,1476,Female,18-24,other or not specified,91030,"
    Age: 18-24
    Gender: Female
    Occupation: other or not specified
    "
1476,1477,Female,45-49,academic/educator,90601,"
    Age: 45-49
    Gender: Female
    Occupation: academic/educator
    "
1477,1478,Male,Under 18,K-12 student,92620,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
1478,1479,Female,50-55,artist,94501,"
    Age: 50-55
    Gender: Female
    Occupation: artist
    "
1479,1480,Male,25-34,writer,91367,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1480,1481,Male,35-44,technician/engineer,77096,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
1481,1482,Male,25-34,executive/managerial,94132,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
1482,1483,Male,18-24,college/grad student,54481,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1483,1484,Male,25-34,programmer,07054,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1484,1485,Female,25-34,homemaker,80538,"
    Age: 25-34
    Gender: Female
    Occupation: homemaker
    "
1485,1486,Male,25-34,self-employed,90638,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
1486,1487,Male,35-44,executive/managerial,07644,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
1487,1488,Male,25-34,executive/managerial,94538,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
1488,1489,Female,35-44,artist,60201,"
    Age: 35-44
    Gender: Female
    Occupation: artist
    "
1489,1490,Male,50-55,executive/managerial,90505,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
1490,1491,Male,18-24,college/grad student,06511,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1491,1492,Male,25-34,programmer,98102,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1492,1493,Female,25-34,sales/marketing,60657,"
    Age: 25-34
    Gender: Female
    Occupation: sales/marketing
    "
1493,1494,Male,25-34,technician/engineer,38104,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1494,1495,Male,18-24,other or not specified,77341,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
1495,1496,Male,25-34,technician/engineer,94108,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1496,1497,Male,50-55,customer service,80220,"
    Age: 50-55
    Gender: Male
    Occupation: customer service
    "
1497,1498,Male,18-24,college/grad student,02139,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1498,1499,Male,Under 18,K-12 student,19343,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
1499,1500,Male,25-34,technician/engineer,98115,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1500,1501,Male,25-34,lawyer,75801,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
1501,1502,Male,18-24,college/grad student,12188,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1502,1503,Male,25-34,programmer,92688,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1503,1504,Male,18-24,unemployed,22030,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
1504,1505,Male,50-55,lawyer,90041,"
    Age: 50-55
    Gender: Male
    Occupation: lawyer
    "
1505,1506,Male,25-34,executive/managerial,08550,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
1506,1507,Male,35-44,technician/engineer,95476,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
1507,1508,Female,Under 18,K-12 student,94539,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
1508,1509,Male,Under 18,other or not specified,11803,"
    Age: Under 18
    Gender: Male
    Occupation: other or not specified
    "
1509,1510,Female,25-34,academic/educator,48067,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
1510,1511,Male,35-44,programmer,08902,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
1511,1512,Male,25-34,writer,11102,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1512,1513,Female,35-44,self-employed,95003,"
    Age: 35-44
    Gender: Female
    Occupation: self-employed
    "
1513,1514,Male,18-24,college/grad student,97215,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1514,1515,Male,25-34,self-employed,48324,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
1515,1516,Female,25-34,programmer,53154,"
    Age: 25-34
    Gender: Female
    Occupation: programmer
    "
1516,1517,Male,18-24,other or not specified,10002,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
1517,1518,Male,25-34,artist,95831,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
1518,1519,Male,18-24,college/grad student,38120,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1519,1520,Male,25-34,technician/engineer,94506,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1520,1521,Female,25-34,executive/managerial,08902,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
1521,1522,Male,35-44,writer,10025,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
1522,1523,Male,25-34,technician/engineer,95209,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1523,1524,Male,18-24,college/grad student,06459,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1524,1525,Female,25-34,self-employed,94706,"
    Age: 25-34
    Gender: Female
    Occupation: self-employed
    "
1525,1526,Male,56+,technician/engineer,80538,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
1526,1527,Male,18-24,K-12 student,78230,"
    Age: 18-24
    Gender: Male
    Occupation: K-12 student
    "
1527,1528,Male,25-34,scientist,94903,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
1528,1529,Male,18-24,college/grad student,97266,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1529,1530,Male,25-34,college/grad student,53711,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1530,1531,Male,45-49,technician/engineer,60462,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
1531,1532,Male,18-24,sales/marketing,43613,"
    Age: 18-24
    Gender: Male
    Occupation: sales/marketing
    "
1532,1533,Male,45-49,academic/educator,71711,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
1533,1534,Male,50-55,programmer,12184,"
    Age: 50-55
    Gender: Male
    Occupation: programmer
    "
1534,1535,Female,18-24,writer,90036,"
    Age: 18-24
    Gender: Female
    Occupation: writer
    "
1535,1536,Female,35-44,clerical/admin,83001,"
    Age: 35-44
    Gender: Female
    Occupation: clerical/admin
    "
1536,1537,Male,18-24,writer,02446,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
1537,1538,Male,25-34,clerical/admin,22601,"
    Age: 25-34
    Gender: Male
    Occupation: clerical/admin
    "
1538,1539,Male,25-34,clerical/admin,02359,"
    Age: 25-34
    Gender: Male
    Occupation: clerical/admin
    "
1539,1540,Male,45-49,other or not specified,97214,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
1540,1541,Male,56+,technician/engineer,23464-3016,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
1541,1542,Male,18-24,technician/engineer,12054,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
1542,1543,Male,25-34,lawyer,10549,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
1543,1544,Male,25-34,programmer,63146,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1544,1545,Male,25-34,writer,20009,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1545,1546,Male,25-34,college/grad student,22903,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1546,1547,Male,56+,retired,02115,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
1547,1548,Male,35-44,academic/educator,53703,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
1548,1549,Male,35-44,doctor/health care,20901,"
    Age: 35-44
    Gender: Male
    Occupation: doctor/health care
    "
1549,1550,Male,18-24,college/grad student,11580,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1550,1551,Male,25-34,lawyer,20008,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
1551,1552,Male,45-49,writer,10021,"
    Age: 45-49
    Gender: Male
    Occupation: writer
    "
1552,1553,Female,25-34,scientist,64116,"
    Age: 25-34
    Gender: Female
    Occupation: scientist
    "
1553,1554,Female,35-44,programmer,17013,"
    Age: 35-44
    Gender: Female
    Occupation: programmer
    "
1554,1555,Female,18-24,other or not specified,20008,"
    Age: 18-24
    Gender: Female
    Occupation: other or not specified
    "
1555,1556,Male,18-24,college/grad student,48073,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1556,1557,Female,18-24,college/grad student,10039,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1557,1558,Male,18-24,doctor/health care,60611,"
    Age: 18-24
    Gender: Male
    Occupation: doctor/health care
    "
1558,1559,Male,35-44,farmer,10014,"
    Age: 35-44
    Gender: Male
    Occupation: farmer
    "
1559,1560,Female,25-34,clerical/admin,85226,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
1560,1561,Female,18-24,college/grad student,11214,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1561,1562,Male,18-24,writer,43611,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
1562,1563,Female,Under 18,K-12 student,87123,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
1563,1564,Male,50-55,academic/educator,01096,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
1564,1565,Male,45-49,technician/engineer,78731,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
1565,1566,Male,35-44,self-employed,77550,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
1566,1567,Male,25-34,programmer,06511,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1567,1568,Female,Under 18,K-12 student,94086,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
1568,1569,Female,56+,retired,07701,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
1569,1570,Male,18-24,technician/engineer,75093,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
1570,1571,Male,25-34,writer,98033,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1571,1572,Female,25-34,clerical/admin,02155,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
1572,1573,Male,Under 18,other or not specified,77479,"
    Age: Under 18
    Gender: Male
    Occupation: other or not specified
    "
1573,1574,Male,25-34,doctor/health care,81007,"
    Age: 25-34
    Gender: Male
    Occupation: doctor/health care
    "
1574,1575,Female,50-55,executive/managerial,94949,"
    Age: 50-55
    Gender: Female
    Occupation: executive/managerial
    "
1575,1576,Female,45-49,homemaker,85202,"
    Age: 45-49
    Gender: Female
    Occupation: homemaker
    "
1576,1577,Male,56+,other or not specified,72227-5733,"
    Age: 56+
    Gender: Male
    Occupation: other or not specified
    "
1577,1578,Male,18-24,college/grad student,22201,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1578,1579,Male,25-34,other or not specified,60201,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1579,1580,Female,18-24,college/grad student,76201,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1580,1581,Female,18-24,college/grad student,10003,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1581,1582,Male,18-24,other or not specified,10705,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
1582,1583,Male,35-44,doctor/health care,94115,"
    Age: 35-44
    Gender: Male
    Occupation: doctor/health care
    "
1583,1584,Male,25-34,unemployed,45701,"
    Age: 25-34
    Gender: Male
    Occupation: unemployed
    "
1584,1585,Male,56+,writer,92315,"
    Age: 56+
    Gender: Male
    Occupation: writer
    "
1585,1586,Male,45-49,executive/managerial,77351,"
    Age: 45-49
    Gender: Male
    Occupation: executive/managerial
    "
1586,1587,Female,25-34,clerical/admin,30308,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
1587,1588,Male,25-34,lawyer,22043,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
1588,1589,Male,25-34,other or not specified,95136,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1589,1590,Male,35-44,academic/educator,95003,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
1590,1591,Male,50-55,executive/managerial,26501,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
1591,1592,Male,35-44,executive/managerial,50111,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
1592,1593,Male,25-34,self-employed,78411,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
1593,1594,Female,35-44,writer,10013,"
    Age: 35-44
    Gender: Female
    Occupation: writer
    "
1594,1595,Male,35-44,academic/educator,92683-1892,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
1595,1596,Female,18-24,customer service,48108,"
    Age: 18-24
    Gender: Female
    Occupation: customer service
    "
1596,1597,Male,25-34,programmer,10002,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1597,1598,Male,35-44,retired,76548,"
    Age: 35-44
    Gender: Male
    Occupation: retired
    "
1598,1599,Male,25-34,other or not specified,92646,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1599,1600,Male,35-44,executive/managerial,08234,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
1600,1601,Male,25-34,programmer,83001,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1601,1602,Female,25-34,executive/managerial,10562,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
1602,1603,Female,25-34,other or not specified,13326,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
1603,1604,Male,25-34,lawyer,50111,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
1604,1605,Female,18-24,other or not specified,28270,"
    Age: 18-24
    Gender: Female
    Occupation: other or not specified
    "
1605,1606,Female,35-44,clerical/admin,55405,"
    Age: 35-44
    Gender: Female
    Occupation: clerical/admin
    "
1606,1607,Male,45-49,academic/educator,02135,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
1607,1608,Male,25-34,lawyer,75230,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
1608,1609,Female,35-44,homemaker,06830,"
    Age: 35-44
    Gender: Female
    Occupation: homemaker
    "
1609,1610,Male,25-34,lawyer,55555,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
1610,1611,Male,25-34,other or not specified,03867,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1611,1612,Male,25-34,technician/engineer,11354,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1612,1613,Male,18-24,writer,61801,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
1613,1614,Male,35-44,other or not specified,90027,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
1614,1615,Female,45-49,executive/managerial,10022,"
    Age: 45-49
    Gender: Female
    Occupation: executive/managerial
    "
1615,1616,Male,25-34,other or not specified,16101,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1616,1617,Male,25-34,programmer,44060,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1617,1618,Male,50-55,other or not specified,44139,"
    Age: 50-55
    Gender: Male
    Occupation: other or not specified
    "
1618,1619,Male,50-55,clerical/admin,48843,"
    Age: 50-55
    Gender: Male
    Occupation: clerical/admin
    "
1619,1620,Male,25-34,writer,48009,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1620,1621,Male,25-34,college/grad student,11423,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1621,1622,Male,18-24,college/grad student,53715,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1622,1623,Male,50-55,scientist,07746,"
    Age: 50-55
    Gender: Male
    Occupation: scientist
    "
1623,1624,Male,25-34,other or not specified,06810,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1624,1625,Male,45-49,other or not specified,04330,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
1625,1626,Male,18-24,college/grad student,10010,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1626,1627,Male,18-24,technician/engineer,91505,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
1627,1628,Male,18-24,writer,90028,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
1628,1629,Male,18-24,college/grad student,10003,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1629,1630,Male,45-49,technician/engineer,91355,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
1630,1631,Female,50-55,other or not specified,94514,"
    Age: 50-55
    Gender: Female
    Occupation: other or not specified
    "
1631,1632,Male,25-34,self-employed,94120,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
1632,1633,Female,45-49,executive/managerial,99701,"
    Age: 45-49
    Gender: Female
    Occupation: executive/managerial
    "
1633,1634,Female,56+,other or not specified,38340,"
    Age: 56+
    Gender: Female
    Occupation: other or not specified
    "
1634,1635,Male,25-34,other or not specified,97212,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1635,1636,Female,25-34,unemployed,60612,"
    Age: 25-34
    Gender: Female
    Occupation: unemployed
    "
1636,1637,Male,56+,other or not specified,90049,"
    Age: 56+
    Gender: Male
    Occupation: other or not specified
    "
1637,1638,Female,18-24,technician/engineer,95405,"
    Age: 18-24
    Gender: Female
    Occupation: technician/engineer
    "
1638,1639,Male,25-34,technician/engineer,95405,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1639,1640,Male,35-44,technician/engineer,95610,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
1640,1641,Male,25-34,other or not specified,95819,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1641,1642,Male,50-55,retired,62002,"
    Age: 50-55
    Gender: Male
    Occupation: retired
    "
1642,1643,Male,45-49,artist,90813,"
    Age: 45-49
    Gender: Male
    Occupation: artist
    "
1643,1644,Male,18-24,programmer,90210,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
1644,1645,Female,18-24,homemaker,62225,"
    Age: 18-24
    Gender: Female
    Occupation: homemaker
    "
1645,1646,Male,25-34,writer,90046,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1646,1647,Male,18-24,tradesman/craftsman,98118,"
    Age: 18-24
    Gender: Male
    Occupation: tradesman/craftsman
    "
1647,1648,Male,50-55,sales/marketing,85202,"
    Age: 50-55
    Gender: Male
    Occupation: sales/marketing
    "
